@prefix lf: <http://www.semanticweb.org/sa.diaz/ontologies/2022/10/untitled-ontology-2#> .
@prefix lfd: <http://www.lafila.es/data/> .
@prefix geo: <http://www.w3.org/2003/01/geo/wgs84_pos#>.
lfd:C1455 lf:Temperatura "-1.81".
lfd:C1455 lf:VelViento "1.23".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C1507.
lfd:C1507 lf:Fecha "2021-05-21".
lfd:C1507 lf:Humedad "72.9".
lfd:C1507 lf:Precipitacion "0.0".
lfd:C1507 lf:Temperatura "9.68".
lfd:C1507 lf:VelViento "2.57".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C1559.
lfd:C1559 lf:Fecha "2021-05-13".
lfd:C1559 lf:Humedad "93.6".
lfd:C1559 lf:Precipitacion "3.67".
lfd:C1559 lf:Temperatura "7.46".
lfd:C1559 lf:VelViento "3.41".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C1611.
lfd:C1611 lf:Fecha "2021-12-18".
lfd:C1611 lf:Humedad "80.0".
lfd:C1611 lf:Precipitacion "0.0".
lfd:C1611 lf:Temperatura "1.24".
lfd:C1611 lf:VelViento "0.86".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C1663.
lfd:C1663 lf:Fecha "2021-05-18".
lfd:C1663 lf:Humedad "80.1".
lfd:C1663 lf:Precipitacion "0.0".
lfd:C1663 lf:Temperatura "10.32".
lfd:C1663 lf:VelViento "4.07".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C1716.
lfd:C1716 lf:Fecha "2021-07-13".
lfd:C1716 lf:Humedad "78.1".
lfd:C1716 lf:Precipitacion "0.0".
lfd:C1716 lf:Temperatura "11.62".
lfd:C1716 lf:VelViento "2.01".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C1768.
lfd:C1768 lf:Fecha "2021-03-12".
lfd:C1768 lf:Humedad "72.99".
lfd:C1768 lf:Precipitacion "0.2".
lfd:C1768 lf:Temperatura "6.42".
lfd:C1768 lf:VelViento "1.8".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C1818.
lfd:C1818 lf:Fecha "2021-07-26".
lfd:C1818 lf:Humedad "75.63".
lfd:C1818 lf:Precipitacion "0.0".
lfd:C1818 lf:Temperatura "16.15".
lfd:C1818 lf:VelViento "1.99".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C1870.
lfd:C1870 lf:Fecha "2021-05-08".
lfd:C1870 lf:Humedad "57.35".
lfd:C1870 lf:Precipitacion "0.2".
lfd:C1870 lf:Temperatura "16.61".
lfd:C1870 lf:VelViento "2.78".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C1923.
lfd:C1923 lf:Fecha "2021-12-01".
lfd:C1923 lf:Humedad "97.7".
lfd:C1923 lf:Precipitacion "1.22".
lfd:C1923 lf:Temperatura "2.67".
lfd:C1923 lf:VelViento "1.42".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C1975.
lfd:C1975 lf:Fecha "2021-03-14".
lfd:C1975 lf:Humedad "79.6".
lfd:C1975 lf:Precipitacion "0.2".
lfd:C1975 lf:Temperatura "4.95".
lfd:C1975 lf:VelViento "2.42".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C2027.
lfd:C2027 lf:Fecha "2021-12-09".
lfd:C2027 lf:Humedad "92.5".
lfd:C2027 lf:Precipitacion "1.84".
lfd:C2027 lf:Temperatura "4.34".
lfd:C2027 lf:VelViento "2.89".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C2079.
lfd:C2079 lf:Fecha "2021-05-04".
lfd:C2079 lf:Humedad "68.72".
lfd:C2079 lf:Precipitacion "0.0".
lfd:C2079 lf:Temperatura "10.12".
lfd:C2079 lf:VelViento "2.88".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C2133.
lfd:C2133 lf:Fecha "2021-01-13".
lfd:C2133 lf:Humedad "95.0".
lfd:C2133 lf:Precipitacion "0.0".
lfd:C2133 lf:Temperatura "-1.76".
lfd:C2133 lf:VelViento "0.84".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C2185.
lfd:C2185 lf:Fecha "2021-01-06".
lfd:C2185 lf:Humedad "88.7".
lfd:C2185 lf:Precipitacion "0.41".
lfd:C2185 lf:Temperatura "-1.93".
lfd:C2185 lf:VelViento "0.76".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C2237.
lfd:C2237 lf:Fecha "2021-06-03".
lfd:C2237 lf:Humedad "94.7".
lfd:C2237 lf:Precipitacion "2.45".
lfd:C2237 lf:Temperatura "11.02".
lfd:C2237 lf:VelViento "4.58".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C2290.
lfd:C2290 lf:Fecha "2021-01-05".
lfd:C2290 lf:Humedad "86.7".
lfd:C2290 lf:Precipitacion "0.0".
lfd:C2290 lf:Temperatura "-2.73".
lfd:C2290 lf:VelViento "0.77".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C2343.
lfd:C2343 lf:Fecha "2021-06-15".
lfd:C2343 lf:Humedad "66.06".
lfd:C2343 lf:Precipitacion "18.77".
lfd:C2343 lf:Temperatura "19.78".
lfd:C2343 lf:VelViento "1.73".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C2396.
lfd:C2396 lf:Fecha "2021-08-16".
lfd:C2396 lf:Humedad "75.92".
lfd:C2396 lf:Precipitacion "0.0".
lfd:C2396 lf:Temperatura "14.04".
lfd:C2396 lf:VelViento "2.46".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C2448.
lfd:C2448 lf:Fecha "2021-02-25".
lfd:C2448 lf:Humedad "84.6".
lfd:C2448 lf:Precipitacion "0.0".
lfd:C2448 lf:Temperatura "6.75".
lfd:C2448 lf:VelViento "1.76".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C2500.
lfd:C2500 lf:Fecha "2021-08-04".
lfd:C2500 lf:Humedad "80.7".
lfd:C2500 lf:Precipitacion "2.45".
lfd:C2500 lf:Temperatura "16.99".
lfd:C2500 lf:VelViento "1.56".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C2552.
lfd:C2552 lf:Fecha "2021-01-23".
lfd:C2552 lf:Humedad "95.1".
lfd:C2552 lf:Precipitacion "5.71".
lfd:C2552 lf:Temperatura "4.1".
lfd:C2552 lf:VelViento "6.12".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C2604.
lfd:C2604 lf:Fecha "2021-06-01".
lfd:C2604 lf:Humedad "84.1".
lfd:C2604 lf:Precipitacion "6.94".
lfd:C2604 lf:Temperatura "14.59".
lfd:C2604 lf:VelViento "0.99".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C2657.
lfd:C2657 lf:Fecha "2021-01-09".
lfd:C2657 lf:Humedad "89.7".
lfd:C2657 lf:Precipitacion "0.0".
lfd:C2657 lf:Temperatura "-2.61".
lfd:C2657 lf:VelViento "5.43".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C2707.
lfd:C2707 lf:Fecha "2021-12-26".
lfd:C2707 lf:Humedad "99.8".
lfd:C2707 lf:Precipitacion "4.9".
lfd:C2707 lf:Temperatura "6.73".
lfd:C2707 lf:VelViento "2.51".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C2758.
lfd:C2758 lf:Fecha "2021-04-28".
lfd:C2758 lf:Humedad "92.8".
lfd:C2758 lf:Precipitacion "5.92".
lfd:C2758 lf:Temperatura "6.54".
lfd:C2758 lf:VelViento "3.16".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C2811.
lfd:C2811 lf:Fecha "2021-04-24".
lfd:C2811 lf:Humedad "62.94".
lfd:C2811 lf:Precipitacion "0.0".
lfd:C2811 lf:Temperatura "13.0".
lfd:C2811 lf:VelViento "1.8".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C2863.
lfd:C2863 lf:Fecha "2021-01-12".
lfd:C2863 lf:Humedad "89.2".
lfd:C2863 lf:Precipitacion "0.2".
lfd:C2863 lf:Temperatura "-2.54".
lfd:C2863 lf:VelViento "0.62".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C2915.
lfd:C2915 lf:Fecha "2021-04-10".
lfd:C2915 lf:Humedad "89.1".
lfd:C2915 lf:Precipitacion "5.1".
lfd:C2915 lf:Temperatura "9.33".
lfd:C2915 lf:VelViento "1.69".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C2965.
lfd:C2965 lf:Fecha "2021-02-28".
lfd:C2965 lf:Humedad "84.8".
lfd:C2965 lf:Precipitacion "0.0".
lfd:C2965 lf:Temperatura "3.71".
lfd:C2965 lf:VelViento "2.36".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C3017.
lfd:C3017 lf:Fecha "2021-07-21".
lfd:C3017 lf:Humedad "57.29".
lfd:C3017 lf:Precipitacion "0.0".
lfd:C3017 lf:Temperatura "23.03".
lfd:C3017 lf:VelViento "1.29".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C3069.
lfd:C3069 lf:Fecha "2021-04-27".
lfd:C3069 lf:Humedad "95.2".
lfd:C3069 lf:Precipitacion "7.55".
lfd:C3069 lf:Temperatura "8.06".
lfd:C3069 lf:VelViento "1.83".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C3123.
lfd:C3123 lf:Fecha "2021-06-19".
lfd:C3123 lf:Humedad "72.5".
lfd:C3123 lf:Precipitacion "0.0".
lfd:C3123 lf:Temperatura "14.7".
lfd:C3123 lf:VelViento "2.15".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C3177.
lfd:C3177 lf:Fecha "2021-06-25".
lfd:C3177 lf:Humedad "74.8".
lfd:C3177 lf:Precipitacion "0.0".
lfd:C3177 lf:Temperatura "15.66".
lfd:C3177 lf:VelViento "1.29".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C3229.
lfd:C3229 lf:Fecha "2021-05-09".
lfd:C3229 lf:Humedad "73.0".
lfd:C3229 lf:Precipitacion "2.86".
lfd:C3229 lf:Temperatura "10.8".
lfd:C3229 lf:VelViento "4.47".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C3282.
lfd:C3282 lf:Fecha "2021-02-14".
lfd:C3282 lf:Humedad "90.3".
lfd:C3282 lf:Precipitacion "0.2".
lfd:C3282 lf:Temperatura "6.54".
lfd:C3282 lf:VelViento "1.86".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C3334.
lfd:C3334 lf:Fecha "2021-07-24".
lfd:C3334 lf:Humedad "75.8".
lfd:C3334 lf:Precipitacion "0.0".
lfd:C3334 lf:Temperatura "16.05".
lfd:C3334 lf:VelViento "2.15".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C3386.
lfd:C3386 lf:Fecha "2021-05-20".
lfd:C3386 lf:Humedad "61.13".
lfd:C3386 lf:Precipitacion "0.0".
lfd:C3386 lf:Temperatura "13.36".
lfd:C3386 lf:VelViento "1.34".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C3439.
lfd:C3439 lf:Fecha "2021-06-05".
lfd:C3439 lf:Humedad "71.2".
lfd:C3439 lf:Precipitacion "0.0".
lfd:C3439 lf:Temperatura "12.98".
lfd:C3439 lf:VelViento "1.38".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C3492.
lfd:C3492 lf:Fecha "2021-02-22".
lfd:C3492 lf:Humedad "79.5".
lfd:C3492 lf:Precipitacion "5.51".
lfd:C3492 lf:Temperatura "4.39".
lfd:C3492 lf:VelViento "1.89".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C3544.
lfd:C3544 lf:Fecha "2021-04-12".
lfd:C3544 lf:Humedad "68.16".
lfd:C3544 lf:Precipitacion "0.0".
lfd:C3544 lf:Temperatura "4.55".
lfd:C3544 lf:VelViento "1.58".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C3596.
lfd:C3596 lf:Fecha "2021-03-05".
lfd:C3596 lf:Humedad "86.9".
lfd:C3596 lf:Precipitacion "0.2".
lfd:C3596 lf:Temperatura "5.78".
lfd:C3596 lf:VelViento "1.71".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C3647.
lfd:C3647 lf:Fecha "2021-07-23".
lfd:C3647 lf:Humedad "62.9".
lfd:C3647 lf:Precipitacion "0.0".
lfd:C3647 lf:Temperatura "18.66".
lfd:C3647 lf:VelViento "2.7".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C3699.
lfd:C3699 lf:Fecha "2021-03-17".
lfd:C3699 lf:Humedad "75.8".
lfd:C3699 lf:Precipitacion "0.0".
lfd:C3699 lf:Temperatura "6.12".
lfd:C3699 lf:VelViento "3.23".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C3751.
lfd:C3751 lf:Fecha "2021-01-11".
lfd:C3751 lf:Humedad "78.9".
lfd:C3751 lf:Precipitacion "0.0".
lfd:C3751 lf:Temperatura "-0.8".
lfd:C3751 lf:VelViento "2.3".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C3803.
lfd:C3803 lf:Fecha "2021-12-04".
lfd:C3803 lf:Humedad "87.6".
lfd:C3803 lf:Precipitacion "0.0".
lfd:C3803 lf:Temperatura "5.28".
lfd:C3803 lf:VelViento "2.75".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C3855.
lfd:C3855 lf:Fecha "2021-07-11".
lfd:C3855 lf:Humedad "72.3".
lfd:C3855 lf:Precipitacion "0.0".
lfd:C3855 lf:Temperatura "19.05".
lfd:C3855 lf:VelViento "2.81".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C3907.
lfd:C3907 lf:Fecha "2021-08-31".
lfd:C3907 lf:Humedad "68.44".
lfd:C3907 lf:Precipitacion "0.0".
lfd:C3907 lf:Temperatura "18.04".
lfd:C3907 lf:VelViento "2.05".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C3959.
lfd:C3959 lf:Fecha "2021-04-03".
lfd:C3959 lf:Humedad "67.96".
lfd:C3959 lf:Precipitacion "0.0".
lfd:C3959 lf:Temperatura "7.87".
lfd:C3959 lf:VelViento "5.26".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C4012.
lfd:C4012 lf:Fecha "2021-04-21".
lfd:C4012 lf:Humedad "81.3".
lfd:C4012 lf:Precipitacion "0.2".
lfd:C4012 lf:Temperatura "8.92".
lfd:C4012 lf:VelViento "1.95".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C4064.
lfd:C4064 lf:Fecha "2021-02-06".
lfd:C4064 lf:Humedad "90.8".
lfd:C4064 lf:Precipitacion "18.36".
lfd:C4064 lf:Temperatura "3.16".
lfd:C4064 lf:VelViento "3.74".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C4117.
lfd:C4117 lf:Fecha "2021-06-17".
lfd:C4117 lf:Humedad "98.28".
lfd:C4117 lf:Precipitacion "11.02".
lfd:C4117 lf:Temperatura "13.9".
lfd:C4117 lf:VelViento "0.53".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C4170.
lfd:C4170 lf:Fecha "2021-03-09".
lfd:C4170 lf:Humedad "75.3".
lfd:C4170 lf:Precipitacion "0.0".
lfd:C4170 lf:Temperatura "1.85".
lfd:C4170 lf:VelViento "2.2".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C4221.
lfd:C4221 lf:Fecha "2021-01-03".
lfd:C4221 lf:Humedad "87.0".
lfd:C4221 lf:Precipitacion "0.2".
lfd:C4221 lf:Temperatura "-1.76".
lfd:C4221 lf:VelViento "1.37".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C4272.
lfd:C4272 lf:Fecha "2021-06-16".
lfd:C4272 lf:Humedad "83.27".
lfd:C4272 lf:Precipitacion "6.53".
lfd:C4272 lf:Temperatura "17.25".
lfd:C4272 lf:VelViento "1.95".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C4326.
lfd:C4326 lf:Fecha "2021-03-23".
lfd:C4326 lf:Humedad "51.21".
lfd:C4326 lf:Precipitacion "0.0".
lfd:C4326 lf:Temperatura "7.41".
lfd:C4326 lf:VelViento "1.52".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C4378.
lfd:C4378 lf:Fecha "2021-06-30".
lfd:C4378 lf:Humedad "79.5".
lfd:C4378 lf:Precipitacion "0.0".
lfd:C4378 lf:Temperatura "15.19".
lfd:C4378 lf:VelViento "1.18".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C4430.
lfd:C4430 lf:Fecha "2021-05-28".
lfd:C4430 lf:Humedad "69.24".
lfd:C4430 lf:Precipitacion "0.41".
lfd:C4430 lf:Temperatura "16.3".
lfd:C4430 lf:VelViento "1.05".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C4482.
lfd:C4482 lf:Fecha "2021-03-19".
lfd:C4482 lf:Humedad "85.8".
lfd:C4482 lf:Precipitacion "8.57".
lfd:C4482 lf:Temperatura "3.08".
lfd:C4482 lf:VelViento "3.67".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C4534.
lfd:C4534 lf:Fecha "2021-03-22".
lfd:C4534 lf:Humedad "68.2".
lfd:C4534 lf:Precipitacion "0.0".
lfd:C4534 lf:Temperatura "5.43".
lfd:C4534 lf:VelViento "2.11".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C4586.
lfd:C4586 lf:Fecha "2021-07-15".
lfd:C4586 lf:Humedad "75.4".
lfd:C4586 lf:Precipitacion "0.0".
lfd:C4586 lf:Temperatura "14.57".
lfd:C4586 lf:VelViento "1.6".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C4638.
lfd:C4638 lf:Fecha "2021-01-26".
lfd:C4638 lf:Humedad "98.9".
lfd:C4638 lf:Precipitacion "0.41".
lfd:C4638 lf:Temperatura "6.57".
lfd:C4638 lf:VelViento "1.86".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C4690.
lfd:C4690 lf:Fecha "2021-12-08".
lfd:C4690 lf:Humedad "89.2".
lfd:C4690 lf:Precipitacion "0.2".
lfd:C4690 lf:Temperatura "0.84".
lfd:C4690 lf:VelViento "4.47".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C4742.
lfd:C4742 lf:Fecha "2021-04-29".
lfd:C4742 lf:Humedad "94.4".
lfd:C4742 lf:Precipitacion "9.59".
lfd:C4742 lf:Temperatura "4.6".
lfd:C4742 lf:VelViento "4.1".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C4795.
lfd:C4795 lf:Fecha "2021-08-26".
lfd:C4795 lf:Humedad "73.2".
lfd:C4795 lf:Precipitacion "0.0".
lfd:C4795 lf:Temperatura "19.36".
lfd:C4795 lf:VelViento "1.22".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C4847.
lfd:C4847 lf:Fecha "2021-12-22".
lfd:C4847 lf:Humedad "87.8".
lfd:C4847 lf:Precipitacion "0.0".
lfd:C4847 lf:Temperatura "8.39".
lfd:C4847 lf:VelViento "2.52".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C4899.
lfd:C4899 lf:Fecha "2021-05-02".
lfd:C4899 lf:Humedad "75.7".
lfd:C4899 lf:Precipitacion "0.2".
lfd:C4899 lf:Temperatura "6.01".
lfd:C4899 lf:VelViento "3.15".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C4952.
lfd:C4952 lf:Fecha "2021-05-25".
lfd:C4952 lf:Humedad "73.0".
lfd:C4952 lf:Precipitacion "0.0".
lfd:C4952 lf:Temperatura "9.09".
lfd:C4952 lf:VelViento "2.3".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C5005.
lfd:C5005 lf:Fecha "2021-09-01".
lfd:C5005 lf:Humedad "77.6".
lfd:C5005 lf:Precipitacion "1.43".
lfd:C5005 lf:Temperatura "16.72".
lfd:C5005 lf:VelViento "1.66".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C5057.
lfd:C5057 lf:Fecha "2021-02-15".
lfd:C5057 lf:Humedad "74.4".
lfd:C5057 lf:Precipitacion "0.0".
lfd:C5057 lf:Temperatura "8.39".
lfd:C5057 lf:VelViento "1.69".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C5109.
lfd:C5109 lf:Fecha "2021-12-05".
lfd:C5109 lf:Humedad "91.4".
lfd:C5109 lf:Precipitacion "9.59".
lfd:C5109 lf:Temperatura "1.81".
lfd:C5109 lf:VelViento "1.86".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C5161.
lfd:C5161 lf:Fecha "2021-04-08".
lfd:C5161 lf:Humedad "62.64".
lfd:C5161 lf:Precipitacion "0.0".
lfd:C5161 lf:Temperatura "8.07".
lfd:C5161 lf:VelViento "1.2".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C5214.
lfd:C5214 lf:Fecha "2021-05-24".
lfd:C5214 lf:Humedad "71.6".
lfd:C5214 lf:Precipitacion "0.0".
lfd:C5214 lf:Temperatura "9.72".
lfd:C5214 lf:VelViento "3.57".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C5267.
lfd:C5267 lf:Fecha "2021-07-31".
lfd:C5267 lf:Humedad "81.01".
lfd:C5267 lf:Precipitacion "0.0".
lfd:C5267 lf:Temperatura "11.43".
lfd:C5267 lf:VelViento "4.32".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C5319.
lfd:C5319 lf:Fecha "2021-04-13".
lfd:C5319 lf:Humedad "74.2".
lfd:C5319 lf:Precipitacion "0.2".
lfd:C5319 lf:Temperatura "6.44".
lfd:C5319 lf:VelViento "1.13".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C5371.
lfd:C5371 lf:Fecha "2021-05-23".
lfd:C5371 lf:Humedad "56.74".
lfd:C5371 lf:Precipitacion "0.0".
lfd:C5371 lf:Temperatura "10.22".
lfd:C5371 lf:VelViento "1.41".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C5424.
lfd:C5424 lf:Fecha "2021-01-14".
lfd:C5424 lf:Humedad "90.3".
lfd:C5424 lf:Precipitacion "0.2".
lfd:C5424 lf:Temperatura "-1.58".
lfd:C5424 lf:VelViento "0.75".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C5476.
lfd:C5476 lf:Fecha "2021-02-08".
lfd:C5476 lf:Humedad "94.0".
lfd:C5476 lf:Precipitacion "2.86".
lfd:C5476 lf:Temperatura "3.94".
lfd:C5476 lf:VelViento "3.68".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C5528.
lfd:C5528 lf:Fecha "2021-08-30".
lfd:C5528 lf:Humedad "75.3".
lfd:C5528 lf:Precipitacion "0.0".
lfd:C5528 lf:Temperatura "15.79".
lfd:C5528 lf:VelViento "2.46".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C5580.
lfd:C5580 lf:Fecha "2021-03-06".
lfd:C5580 lf:Humedad "77.4".
lfd:C5580 lf:Precipitacion "0.0".
lfd:C5580 lf:Temperatura "4.53".
lfd:C5580 lf:VelViento "2.28".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C5632.
lfd:C5632 lf:Fecha "2021-02-24".
lfd:C5632 lf:Humedad "66.24".
lfd:C5632 lf:Precipitacion "0.0".
lfd:C5632 lf:Temperatura "8.62".
lfd:C5632 lf:VelViento "3.11".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C5684.
lfd:C5684 lf:Fecha "2021-01-24".
lfd:C5684 lf:Humedad "85.2".
lfd:C5684 lf:Precipitacion "0.2".
lfd:C5684 lf:Temperatura "4.52".
lfd:C5684 lf:VelViento "3.37".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C5736.
lfd:C5736 lf:Fecha "2021-07-18".
lfd:C5736 lf:Humedad "62.24".
lfd:C5736 lf:Precipitacion "0.0".
lfd:C5736 lf:Temperatura "19.68".
lfd:C5736 lf:VelViento "1.44".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C5788.
lfd:C5788 lf:Fecha "2021-08-23".
lfd:C5788 lf:Humedad "77.5".
lfd:C5788 lf:Precipitacion "0.0".
lfd:C5788 lf:Temperatura "16.5".
lfd:C5788 lf:VelViento "1.72".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C5840.
lfd:C5840 lf:Fecha "2021-01-30".
lfd:C5840 lf:Humedad "80.5".
lfd:C5840 lf:Precipitacion "1.63".
lfd:C5840 lf:Temperatura "5.77".
lfd:C5840 lf:VelViento "5.53".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C5891.
lfd:C5891 lf:Fecha "2021-06-04".
lfd:C5891 lf:Humedad "86.6".
lfd:C5891 lf:Precipitacion "1.02".
lfd:C5891 lf:Temperatura "10.2".
lfd:C5891 lf:VelViento "3.62".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C5943.
lfd:C5943 lf:Fecha "2021-12-10".
lfd:C5943 lf:Humedad "82.7".
lfd:C5943 lf:Precipitacion "0.0".
lfd:C5943 lf:Temperatura "7.29".
lfd:C5943 lf:VelViento "2.44".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C5995.
lfd:C5995 lf:Fecha "2021-12-28".
lfd:C5995 lf:Humedad "95.3".
lfd:C5995 lf:Precipitacion "0.0".
lfd:C5995 lf:Temperatura "8.43".
lfd:C5995 lf:VelViento "4.32".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C6046.
lfd:C6046 lf:Fecha "2021-09-02".
lfd:C6046 lf:Humedad "90.6".
lfd:C6046 lf:Precipitacion "19.18".
lfd:C6046 lf:Temperatura "15.66".
lfd:C6046 lf:VelViento "0.73".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C6098.
lfd:C6098 lf:Fecha "2021-02-16".
lfd:C6098 lf:Humedad "80.2".
lfd:C6098 lf:Precipitacion "0.2".
lfd:C6098 lf:Temperatura "7.14".
lfd:C6098 lf:VelViento "3.34".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C6150.
lfd:C6150 lf:Fecha "2021-02-18".
lfd:C6150 lf:Humedad "86.8".
lfd:C6150 lf:Precipitacion "1.22".
lfd:C6150 lf:Temperatura "7.65".
lfd:C6150 lf:VelViento "6.06".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C6202.
lfd:C6202 lf:Fecha "2021-12-12".
lfd:C6202 lf:Humedad "92.6".
lfd:C6202 lf:Precipitacion "0.0".
lfd:C6202 lf:Temperatura "6.1".
lfd:C6202 lf:VelViento "1.52".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C6254.
lfd:C6254 lf:Fecha "2021-05-31".
lfd:C6254 lf:Humedad "71.0".
lfd:C6254 lf:Precipitacion "3.67".
lfd:C6254 lf:Temperatura "18.2".
lfd:C6254 lf:VelViento "1.1".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C6308.
lfd:C6308 lf:Fecha "2021-06-22".
lfd:C6308 lf:Humedad "88.8".
lfd:C6308 lf:Precipitacion "4.08".
lfd:C6308 lf:Temperatura "11.49".
lfd:C6308 lf:VelViento "1.66".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C6360.
lfd:C6360 lf:Fecha "2021-05-16".
lfd:C6360 lf:Humedad "83.9".
lfd:C6360 lf:Precipitacion "0.0".
lfd:C6360 lf:Temperatura "12.04".
lfd:C6360 lf:VelViento "4.96".
lfd:VALLE_DE_VALDELUCIO lf:Mide lfd:C6414.
lfd:C6414 lf:Fecha "2021-06-27".
lfd:C6414 lf:Humedad "84.4".
lfd:C6414 lf:Precipitacion "0.0".
